# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv rom.sv addrCounter.sv --exe sinegen_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       388    68709  1666899374   262463742  1666899374   262463742 "addrCounter.sv"
T      4579    72931  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop.cpp"
T      3762    72929  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop.h"
T      1753    72933  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop.mk"
T      2560    72930  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__Slow.cpp"
T       579    72925  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__Syms.cpp"
T       941    72926  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__Syms.h"
T      1442    72928  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__Trace.cpp"
T      4091    72927  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__Trace__Slow.cpp"
T       292    72934  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__ver.d"
T         0        0  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop__verFiles.dat"
T      1593    72932  1666950922   342235358  1666950922   342235358 "obj_dir/Vtop_classes.mk"
S       438    72844  1666950790   775139090  1666950790   775139090 "rom.sv"
S       584    67688  1666899282   623190763  1666899282   623190763 "top.sv"
