# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv rom.sv addrCounter.sv --exe sinegen_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       394    75369  1666960597    70245759  1666960597    70245759 "addrCounter.sv"
T      4526    75823  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop.cpp"
T      3762    75821  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop.h"
T      1753    75825  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop.mk"
T      2560    75822  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__Slow.cpp"
T       579    75817  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__Syms.cpp"
T       941    75818  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__Syms.h"
T      1442    75820  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__Trace.cpp"
T      4091    75819  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__Trace__Slow.cpp"
T       292    75826  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__ver.d"
T         0        0  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop__verFiles.dat"
T      1593    75824  1666961029   658102605  1666961029   658102605 "obj_dir/Vtop_classes.mk"
S       438    75394  1666959437   805736588  1666959437   805736588 "rom.sv"
S       584    75398  1666959437   805736588  1666959437   805736588 "top.sv"
