# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv ram2ports.sv addrCounter.sv --exe sigdelay_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       268    80998  1666985719   139173386  1666985719   139173386 "adder.sv"
S       388    79439  1666981650   938103061  1666981650   938103061 "addrCounter.sv"
T      5957   106893  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay.cpp"
T      3880   106891  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay.h"
T      1786   106895  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay.mk"
T      2260   106892  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__Slow.cpp"
T       604   106887  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__Syms.cpp"
T       970   106888  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__Syms.h"
T      1886   106890  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__Trace.cpp"
T      5787   106889  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__Trace__Slow.cpp"
T       362   106896  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__ver.d"
T         0        0  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay__verFiles.dat"
T      1623   106894  1667561430   676667898  1667561430   676667898 "obj_dir/Vsigdelay_classes.mk"
S       546    78713  1667561419   960742764  1667561419   960742764 "ram2ports.sv"
S      1054    79441  1667561143    58688501  1667561143    58688501 "sigdelay.sv"
